100	Curcumin, turmeric	food colouring (yellow-orange)	0	Safe in recommended doses.					Куркумин, Турмерик	Краситель (желто-оранжевый)	Безопасен в рекомендованых дозах
101	Riboflavin (Vitamin B2), formerly called lactoflavin (Vitamin G)	food colouring (yellow-orange)	0		1				Рибофлавин (Vitamin B2), ранее назывался лактофлавин (Витамин G)	Краситель (желтый)	
101a	Riboflavin-5'-Phosphate	food colouring (yellow-orange)	0		1				Натриевая соль рибофлавин-5-фосфата	Краситель (желтый)	
102	Tartrazine (FD&C Yellow 5)	food colouring (lemon yellow)	1	Appears to cause allergic and/or intolerance reactions, particularly amongst those with an aspirin intolerance and asthmatics		0	0		Тартразин	Краситель (лимонный желтый)	Может вызывать аллергические реакции, особенно у людей с астмой или повышенной чувствительностью к ацетилсалициловой кислоте.
103	Chrysoine resorcinol	food colouring (golden)	2						Алканет, алканин	Краситель (красный)	
104	Quinoline Yellow WS	food colouring (dull or greenish yellow)	2	Banned in Austria, Japan, Norway and US. Undergoing a voluntary phase-out in the UK.	1	0	0		Жёлтый хинолиновый	Краситель (желто-зеленый)	В процессе добровольного отказа от использования в Великобритании, Запрещено в Австрии, Японии, Норвегии и США.
105	Fast Yellow AB	food colouring (yellow)	0						Желтый прочный AB	Краситель (желтый)	Не входит в список разрешенных в России
106	Riboflavin-5-Sodium Phosphate	food colouring (yellow)	0						Рибофлавин-5'-фосфат натрия	Краситель (желтый)	Не входит в список разрешенных в России
107	Yellow 2G	food colouring (yellow)	0						Желтый 2G	Краситель (желтый)	С 1.08.2008 не входит в список разрешенных в России
110	Sunset Yellow FCF (Orange Yellow S, FD&C Yellow 6)	food colouring (yellow-orange)	2	Banned in Finland, Norway & the UK (voluntarily). Products in the EU require warnings and is evaluating a phase-out.		0			Желтый “Солнечный закат” (Апельсиновый желтый S)	Краситель (желто-оранжевый)	Запрещено в Финляндии, Норвегии и Великобритании(добровольно) В ЕС требуется предупреждение на продуктах.
111	Orange GGN	food colouring (orange)	0						Оранжевый GGN	Краситель (оранжевый)	Исключен из списков в ЕС, США и России из-за опасности для здоровья
120	Cochineal, Carminic acid, Carmines, Natural Red 4	food colouring (crimson)	0	May cause allergic reactions	0	1	0		Кошениль, Кармины	Краситель (красный)	Может вызывать аллергические реакции.
121	Citrus Red 2	food colouring (dark red)	2	Cancerogen					Цитрусовый красный 2	Краситель (темно-красный)	Канцероген
122	Carmoisine, Azorubine	food colouring (red to maroon)	2	May cause allergic and/or intolerance reactions, particularly amongst those with an aspirin intolerance. Undergoing a voluntary phase-out in the UK, currently banned in Canada, Japan, Norway, USA & Sweden. EU currently evaluating health risks.		0	0		Азорубин, кармуазин	Краситель (красный)	В процессе отказа в Великобритании, запрещен в Канаде, США, Японии, Швеции, Норвегии. ЕС оценивает риск для здоровья.
123	Amaranth (FD&C Red 2)	food colouring (dark red)	2	Appears to cause allergic and/or intolerance reactions,  particularly amongst those with an aspirin intolerance or asthmatics. Can provoke asthma			0		Амарант	Краситель (темно-красный)	Может вызывать аллергические реакции, особенно у людей с астмой или повышенной чувствительностью к ацетилсалициловой кислоте.
124	Ponceau 4R (Cochineal Red A, Brilliant Scarlet 4R)	food colouring (red)	1	Appears to cause allergic and/or intolerance reactions particularly amongst those with an aspirin intolerance or asthmatics. Banned in Norway and US.		0	0		Понсо 4R, пунцовый 4R	Краситель (красный)	Может вызывать аллергические реакции, особенно у людей с астмой или повышенной чувствительностью к ацетилсалициловой кислоте. В России разрешено.
125	Ponceau SX, Scarlet GN	food colouring (red)	0						Понсо SX, пунцовый SX	Краситель (красный)	
126	Ponceau 6R	food colouring (red)	0						Ponceau 6R	Краситель (красный)	
127	Erythrosine (FD&C Red 3)	food colouring (red)	1	Banned in Norway and the United States.		0			Эритрозин	Краситель (красный)	Запрещено в Норвегии и США.
128	Red 2G	food colouring (red)	2			0			Красный 2G	Краситель (красный)	
129	Allura Red AC (FD&C Red 40)	food colouring (red)	2	Banned in Denmark, Belgium, France, Switzerland & Sweden. Undergoing a voluntary phase out in the UK. Permitted in the US and by the EU (whilst preserving individual country bans).		0			Красный очаровательный АС	Краситель (красный)	Запрещен в Дании, Бельгии, Франции, Швейцарии и Швеции. В Великобритании — в процессе добровольного отказа. Разрешен в США и ЕС (за исключением указанных стран)
130	Indanthrene blue RS	food colouring (blue)	0						Синий индантрен RS, синий солантрен FF, синий антраген, кубовый синий 4, манаскорубин, синий антрахинон	Краситель (синий)	Не входит в список разрешенных в России
131	Patent Blue V	food colouring (dark blue)	3	Best avoided by people with allergy reactions as it can cause skin sensitivity, itching, nausea, low blood pressure, tremors and breathing problems.		1	0		Синий патентованный V	Краситель (темно-синий)	Рекомендуеся избегать людям с аллергией. Может вызывать крапивницу, астму, желудочно-кишечные расстройства.
132	Indigo carmine, FD&C Blue 2	food colouring(indigo)	3	Best avoided by people with allergy reactions as it can cause skin sensitivity, itching, nausea, low blood pressure, tremors and breathing problems..		1	0		Индиготин, Индигокармин	Краситель (индиго)	Рекомендуеся избегать людям с аллергией. Может вызывать крапивницу, астму, желудочно-кишечные расстройства.
133	Brilliant Blue FCF (FD&C Blue 1)	food colouring (reddish blue)	1	Banned in Austria, Belgium, Denmark, France, Germany, Greece, Italy, Norway, Spain, Sweden and Switzerland. 		1			Бриллиантовый голубой FCF, синий блестящий FCF	Краситель (синий)	Запрещен в Австрии, Бельгии, Дании, Франции, Германии, Греции, Италии, Норвегии, Испании, Швеции и Швейцарии.
140	Chlorophylls and Chlorophyllins: (i) Chlorophylls (ii) Chlorophyllins	food colouring (green)	0						Хлорофилл	Краситель (зеленый)	
141	Copper complexes of chlorophylls and chlorophyllins (i) Copper complexes of chlorophylls (ii) Copper complexes of chlorophyllins	food colouring (green)	0						Хлорофилла комплекс медный, Медного комплекса хлорофиллина натриевая и калиевая соли	Краситель (зеленый)	
142	Green S	food colouring (green)	1	Currently research is ongoing into acceptable intake levels, however it is known to cause hyperactivity, asthma, uticaria, and insomnia. Banned in Canada, Finland, Japan, Norway, Sweden and the USA.		1			Зелёный S	Краситель (зеленый)	В данный момент проводятся исследования для выяснения безопасной дозы, однако уже ясно, что эта добавка может вызывать гиперактивность, астму, крапивницу и бессонницу. Запрещена в Канаде, Финляндии, Японии, Норвегии, Швеции и США. В России разрешено.
143	Fast Green FCF (FD&C Green 3)	food colouring (sea green)	0						Зелёный стойкий FCF	Краситель (зеленый)	
150a	Plain caramel	food colouring	0			1			Сахарный колер I простой	Краситель (коричневый)	
150b	Caustic sulfite caramel	food colouring	0			1			Сахарный колер II, «щелочно-сульфитная» технология	Краситель (коричневый)	
150c	Ammonia caramel	food colouring	0			1			Сахарный колер III, «аммиачная» технология	Краситель (коричневый)	
150d	Sulphite ammonia caramel	food colouring	0			1			Сахарный колер IV, «аммиачно-сульфитная» технология	Краситель (коричневый)	
151	Black PN, Brilliant Black BN	food colouring	1	May cause allergic or intolerance reactions, particularly amongst those with an aspirin intolerance. May worsen the symptoms of asthma.Banned in Canada, USA and Finland.		1			Бриллиантовый чёрный PN, чёрный блестящий BN	Краситель (черный)	Может вызывать аллергические реакции, особенно у людей с астмой или повышенной чувствительностью к ацетилсалициловой кислоте. Запрещено в Канаде, США и Финляндии.
152	Black 7984	food colouring	0						Черный 7984	Краситель (черный)	
153	Carbon black, Vegetable carbon	food colouring	0		1	1			Каменный, древесный уголь	Краситель (черный)	
